date,location,rainfall,temperature,humidity,pressure,wind_speed,river_discharge
2001-07-01,Hue,0.0,28.6,68.0,1000.4,24.8,0.53
2001-07-02,Hue,0.2,29.1,70.0,998.7,20.9,0.44
2001-07-03,Hue,1.8,28.6,79.0,999.6,6.9,0.42
2001-07-04,Hue,13.8,27.8,85.0,999.9,11.5,0.44
2001-07-05,Hue,0.0,28.8,74.0,997.5,25.2,0.41
2001-07-06,Hue,0.0,29.8,64.0,996.6,28.1,0.37
2001-07-07,Hue,0.5,30.2,68.0,998.4,23.1,0.36
2001-07-08,Hue,38.0,28.4,82.0,1003.1,6.2,0.7
2001-07-09,Hue,6.7,28.0,80.0,1006.4,8.1,1.28
2001-07-10,Hue,0.2,28.2,79.0,1006.2,9.2,0.92
2001-07-11,Hue,0.8,28.6,80.0,1004.7,9.1,0.58
2001-07-12,Hue,0.0,29.5,76.0,1002.9,13.6,0.45
2001-07-13,Hue,0.5,29.6,75.0,1001.9,7.9,0.39
2001-07-14,Hue,5.1,29.3,79.0,1003.2,8.7,0.37
2001-07-15,Hue,11.7,28.5,81.0,1004.7,10.3,0.39
2001-07-16,Hue,0.6,29.0,78.0,1005.1,5.5,0.39
2001-07-17,Hue,0.5,29.6,73.0,1003.2,12.5,0.37
2001-07-18,Hue,0.0,29.8,69.0,1001.7,16.0,0.34
2001-07-19,Hue,2.0,30.4,71.0,1002.5,10.0,0.33
2001-07-20,Hue,0.7,29.5,74.0,1001.2,15.6,0.34
2001-07-21,Hue,43.8,27.2,86.0,1001.0,7.9,0.85
2001-07-22,Hue,3.2,27.5,84.0,1003.6,7.7,1.48
2001-07-23,Hue,5.1,27.8,84.0,1005.2,9.3,1.05
2001-07-24,Hue,6.6,28.4,81.0,1003.2,6.5,0.69
2001-07-25,Hue,0.3,29.4,78.0,1002.1,10.6,0.55
2001-07-26,Hue,0.0,29.4,74.0,1002.3,12.9,0.47
2001-07-27,Hue,2.3,29.1,78.0,1003.1,7.4,0.41
2001-07-28,Hue,2.5,29.3,77.0,1003.6,8.7,0.37
2001-07-29,Hue,2.5,29.3,77.0,1004.2,7.4,0.34
2001-07-30,Hue,1.6,29.7,77.0,1004.7,8.1,0.33
2001-07-31,Hue,1.5,30.1,73.0,1004.3,7.1,0.33
2001-08-01,Hue,0.4,30.5,71.0,1002.4,9.5,0.33
2001-08-02,Hue,28.1,28.9,80.0,1002.5,10.7,0.55
2001-08-03,Hue,14.3,27.7,83.0,1005.9,13.8,0.99
2001-08-04,Hue,9.1,26.7,87.0,1008.6,13.0,1.3
2001-08-05,Hue,32.9,25.1,92.0,1006.8,9.4,2.6
2001-08-06,Hue,7.1,26.9,86.0,1005.2,8.7,3.4
2001-08-07,Hue,15.1,27.5,85.0,1004.9,8.0,2.39
2001-08-08,Hue,10.2,28.0,84.0,1004.8,9.0,1.64
2001-08-09,Hue,4.5,27.5,84.0,1004.8,13.6,1.38
2001-08-10,Hue,27.8,26.3,85.0,1000.9,14.5,1.92
2001-08-11,Hue,2.6,28.0,79.0,1003.3,10.5,2.4
2001-08-12,Hue,13.6,27.4,83.0,1006.2,10.9,1.55
2001-08-13,Hue,13.5,27.1,87.0,1006.6,9.3,1.14
2001-08-14,Hue,5.9,27.3,83.0,1007.0,9.7,1.0
2001-08-15,Hue,1.7,27.7,81.0,1005.3,8.4,0.75
2001-08-16,Hue,9.0,27.5,84.0,1002.7,7.2,0.7
2001-08-17,Hue,15.2,27.3,84.0,1002.4,9.9,1.05
2001-08-18,Hue,3.5,27.4,84.0,1002.7,12.8,1.33
2001-08-19,Hue,0.5,27.9,82.0,1003.2,10.4,0.91
2001-08-20,Hue,0.4,28.3,81.0,1004.2,12.6,0.59
2001-08-21,Hue,0.3,28.0,82.0,1004.2,11.6,0.47
2001-08-22,Hue,0.5,28.4,80.0,1002.8,8.9,0.41
2001-08-23,Hue,1.8,29.4,79.0,1002.0,7.9,0.37
2001-08-24,Hue,0.0,30.1,77.0,1001.0,9.0,0.36
2001-08-25,Hue,4.8,29.7,80.0,1001.4,7.9,0.53
2001-08-26,Hue,10.4,27.9,85.0,1001.9,11.5,1.14
2001-08-27,Hue,17.6,27.4,85.0,1001.0,9.9,1.64
2001-08-28,Hue,14.4,27.1,85.0,1000.3,15.3,2.52
2001-08-29,Hue,15.0,26.9,84.0,999.6,14.1,2.94
2001-08-30,Hue,0.0,28.3,73.0,999.4,20.8,1.69
2001-08-31,Hue,0.5,29.1,76.0,1001.5,12.3,0.94
2001-09-01,Hue,4.1,28.7,81.0,1002.9,10.3,1.0
2001-09-02,Hue,7.4,27.7,86.0,1003.2,13.4,1.9
2001-09-03,Hue,22.6,27.0,89.0,1004.3,12.1,3.14
2001-09-04,Hue,15.0,27.2,88.0,1004.8,8.4,3.37
2001-09-05,Hue,2.6,27.8,84.0,1005.4,7.9,1.94
2001-09-06,Hue,10.0,28.0,84.0,1006.6,6.3,1.13
2001-09-07,Hue,0.0,28.8,81.0,1006.8,7.4,0.85
2001-09-08,Hue,0.7,28.4,79.0,1005.3,17.2,0.77
2001-09-09,Hue,23.8,26.1,89.0,1004.7,15.3,1.47
2001-09-10,Hue,14.1,25.5,88.0,1005.5,13.3,2.7
2001-09-11,Hue,10.9,25.8,85.0,1005.3,10.8,2.03
2001-09-12,Hue,8.3,26.4,84.0,1006.7,8.3,1.29
2001-09-13,Hue,6.9,26.8,85.0,1006.8,8.3,0.91
2001-09-14,Hue,2.8,27.1,83.0,1007.4,7.5,0.7
2001-09-15,Hue,0.3,27.5,83.0,1007.3,10.1,0.57
2001-09-16,Hue,0.3,27.8,82.0,1007.1,8.7,0.49
2001-09-17,Hue,0.5,27.5,82.0,1006.4,9.2,0.43
2001-09-18,Hue,1.8,27.9,81.0,1005.9,9.4,0.39
2001-09-19,Hue,3.2,27.9,81.0,1005.5,8.2,0.39
2001-09-20,Hue,4.2,28.0,81.0,1006.0,7.6,0.4
2001-09-21,Hue,1.5,27.6,81.0,1007.2,15.9,0.42
2001-09-22,Hue,4.5,26.3,88.0,1008.0,13.8,0.47
2001-09-23,Hue,6.1,25.9,90.0,1008.3,8.9,0.62
2001-09-24,Hue,8.6,25.9,89.0,1008.0,8.0,0.91
2001-09-25,Hue,0.7,26.2,87.0,1007.0,14.8,0.87
2001-09-26,Hue,2.5,26.6,83.0,1006.1,14.2,0.66
2001-09-27,Hue,0.9,26.4,81.0,1006.9,13.1,0.54
2001-09-28,Hue,1.7,26.1,85.0,1008.0,12.3,0.5
2001-09-29,Hue,0.1,26.6,83.0,1008.8,11.4,0.46
2001-09-30,Hue,2.8,26.4,86.0,1009.8,12.7,0.46
2001-10-01,Hue,2.7,26.4,86.0,1010.4,9.7,0.47
2001-10-02,Hue,4.4,26.1,87.0,1010.5,9.0,0.49
2001-10-03,Hue,5.2,25.8,88.0,1010.3,11.8,0.7
2001-10-04,Hue,13.2,25.4,89.0,1010.8,11.7,1.45
2001-10-05,Hue,6.2,25.5,90.0,1010.0,7.4,1.86
2001-10-06,Hue,2.8,26.4,86.0,1009.6,10.8,1.28
2001-10-07,Hue,0.2,27.1,85.0,1009.2,12.4,0.8
2001-10-08,Hue,3.2,26.9,87.0,1009.1,14.5,0.65
2001-10-09,Hue,14.1,25.7,89.0,1010.2,10.5,0.98
2001-10-10,Hue,8.6,25.3,89.0,1011.5,8.0,1.74
2001-10-11,Hue,5.9,25.1,90.0,1011.4,12.9,1.49
2001-10-12,Hue,7.2,25.2,90.0,1010.7,11.9,1.32
2001-10-13,Hue,5.7,25.6,91.0,1009.2,14.0,1.48
2001-10-14,Hue,3.1,25.9,88.0,1008.5,13.7,1.04
2001-10-15,Hue,2.3,26.2,81.0,1010.0,11.7,0.71
2001-10-16,Hue,0.8,25.8,79.0,1010.2,11.0,0.56
2001-10-17,Hue,0.0,25.3,81.0,1010.3,9.2,0.49
2001-10-18,Hue,6.4,25.4,85.0,1011.9,11.7,0.49
2001-10-19,Hue,15.9,24.5,91.0,1013.9,17.6,1.82
2001-10-20,Hue,84.3,24.5,94.0,1012.4,16.0,6.8
2001-10-21,Hue,49.3,24.6,93.0,1010.0,32.4,12.55
2001-10-22,Hue,73.5,24.9,92.0,1007.6,32.2,14.67
2001-10-23,Hue,10.3,25.2,91.0,1010.4,18.4,9.59
2001-10-24,Hue,12.7,25.2,91.0,1010.4,11.5,4.75
2001-10-25,Hue,5.9,25.4,89.0,1009.7,16.0,2.68
2001-10-26,Hue,6.2,25.8,89.0,1010.0,13.7,1.9
2001-10-27,Hue,5.4,25.9,89.0,1011.2,11.0,1.43
2001-10-28,Hue,5.8,25.0,92.0,1012.4,12.4,1.39
2001-10-29,Hue,16.4,25.0,90.0,1013.0,15.9,1.7
2001-10-30,Hue,6.6,25.0,89.0,1012.8,12.4,2.24
2001-10-31,Hue,9.2,25.7,87.0,1012.9,12.3,1.78
2001-11-01,Hue,1.6,26.1,87.0,1013.0,14.3,1.1
2001-11-02,Hue,0.2,26.0,87.0,1012.0,11.4,0.76
2001-11-03,Hue,0.2,26.4,85.0,1011.0,12.4,0.61
2001-11-04,Hue,1.0,26.0,84.0,1011.1,13.8,0.52
2001-11-05,Hue,6.3,25.4,88.0,1013.7,14.9,0.62
2001-11-06,Hue,61.2,24.5,92.0,1014.6,21.7,2.79
2001-11-07,Hue,34.9,24.2,89.0,1013.8,19.4,5.93
2001-11-08,Hue,16.2,24.4,86.0,1013.0,17.0,4.45
2001-11-09,Hue,10.9,24.1,81.0,1013.3,15.0,3.03
2001-11-10,Hue,19.9,23.4,79.0,1013.2,23.0,2.4
2001-11-11,Hue,12.9,23.2,78.0,1012.0,30.3,3.33
2001-11-12,Hue,105.6,23.6,90.0,1008.7,27.8,10.48
2001-11-13,Hue,10.0,24.9,88.0,1009.8,15.3,13.16
2001-11-14,Hue,89.1,22.5,90.0,1014.8,28.6,11.5
2001-11-15,Hue,20.4,20.5,85.0,1018.4,20.6,12.65
2001-11-16,Hue,4.1,21.4,76.0,1018.0,14.1,5.55
2001-11-17,Hue,1.4,20.9,80.0,1017.5,9.5,2.4
2001-11-18,Hue,3.1,21.9,76.0,1017.8,17.3,1.57
2001-11-19,Hue,10.7,21.0,82.0,1017.7,20.1,1.33
2001-11-20,Hue,6.0,21.2,74.0,1018.4,15.6,1.34
2001-11-21,Hue,0.9,20.8,72.0,1017.8,11.6,1.0
2001-11-22,Hue,0.3,20.0,79.0,1016.6,7.3,0.73
2001-11-23,Hue,0.2,21.0,81.0,1015.5,11.8,0.62
2001-11-24,Hue,10.7,21.1,89.0,1014.3,10.1,0.71
2001-11-25,Hue,0.4,21.7,75.0,1013.9,15.9,1.06
2001-11-26,Hue,0.4,21.1,76.0,1016.2,14.1,0.85
2001-11-27,Hue,4.8,20.9,87.0,1015.6,9.9,0.66
2001-11-28,Hue,0.0,21.7,88.0,1012.2,13.1,0.56
2001-11-29,Hue,0.0,22.7,87.0,1011.6,11.5,0.5
2001-11-30,Hue,0.0,23.0,88.0,1011.6,14.8,0.45
2001-12-01,Hue,0.2,23.6,87.0,1011.7,11.6,0.41
2001-12-02,Hue,0.1,23.2,86.0,1012.0,15.1,0.39
2001-12-03,Hue,0.0,23.0,85.0,1012.3,12.7,0.37
2001-12-04,Hue,0.0,23.0,87.0,1011.7,9.2,0.36
2001-12-05,Hue,0.0,23.8,89.0,1011.1,11.5,0.35
2001-12-06,Hue,4.4,23.8,89.0,1012.6,14.5,0.46
2001-12-07,Hue,22.9,22.9,90.0,1013.3,18.0,1.04
2001-12-08,Hue,10.0,23.1,87.0,1013.1,16.5,1.5
2001-12-09,Hue,52.8,22.0,90.0,1012.4,25.8,6.78
2001-12-10,Hue,53.4,21.8,95.0,1010.5,20.9,13.59
2001-12-11,Hue,3.4,20.9,87.0,1012.7,19.7,7.73
2001-12-12,Hue,3.5,22.1,89.0,1014.3,12.0,3.17
2001-12-13,Hue,31.7,22.6,93.0,1016.5,20.0,3.5
2001-12-14,Hue,60.4,21.1,90.0,1019.8,23.9,7.13
2001-12-15,Hue,37.7,21.3,91.0,1018.6,15.3,9.91
2001-12-16,Hue,10.3,21.2,92.0,1016.7,11.8,9.16
2001-12-17,Hue,1.4,22.4,91.0,1016.5,13.4,3.81
2001-12-18,Hue,2.9,23.1,92.0,1017.4,9.8,1.97
2001-12-19,Hue,27.3,22.8,91.0,1018.2,21.1,2.24
2001-12-20,Hue,32.9,22.3,91.0,1018.8,20.5,3.55
2001-12-21,Hue,33.6,20.0,90.0,1021.5,28.8,5.52
2001-12-22,Hue,11.2,17.8,80.0,1023.4,22.4,6.0
2001-12-23,Hue,6.5,17.6,80.0,1022.0,13.9,2.91
2001-12-24,Hue,0.1,19.2,73.0,1020.7,17.2,1.59
2001-12-25,Hue,14.9,19.4,82.0,1020.7,16.9,1.36
2001-12-26,Hue,19.5,20.4,86.0,1020.4,20.1,1.84
2001-12-27,Hue,17.0,20.7,91.0,1021.0,17.8,2.25
2001-12-28,Hue,31.0,20.2,90.0,1021.9,21.7,2.87
2001-12-29,Hue,10.9,19.3,78.0,1021.6,16.4,2.95
2001-12-30,Hue,0.3,19.1,78.0,1018.4,11.4,1.62
2001-12-31,Hue,0.0,19.3,80.0,1016.1,11.6,0.94
2002-01-01,Hue,0.0,19.9,81.0,1018.5,11.1,0.7
2002-01-02,Hue,6.4,19.9,79.0,1021.2,16.8,0.64
2002-01-03,Hue,4.3,19.8,79.0,1020.8,15.5,0.59
2002-01-04,Hue,4.6,20.4,77.0,1020.5,18.3,0.56
2002-01-05,Hue,0.0,19.9,74.0,1018.9,13.5,0.52
2002-01-06,Hue,0.6,19.9,81.0,1018.5,15.2,0.47
2002-01-07,Hue,0.3,20.6,79.0,1020.2,15.8,0.44
2002-01-08,Hue,1.1,20.6,79.0,1020.1,17.4,0.42
2002-01-09,Hue,1.6,20.0,87.0,1019.2,17.9,0.37
2002-01-10,Hue,0.8,20.9,87.0,1016.9,14.3,0.36
2002-01-11,Hue,0.0,21.0,82.0,1014.4,15.8,0.34
2002-01-12,Hue,0.0,21.1,82.0,1013.3,12.9,0.33
2002-01-13,Hue,0.0,21.0,85.0,1013.5,12.3,0.31
2002-01-14,Hue,0.4,21.2,90.0,1011.6,11.8,0.3
2002-01-15,Hue,0.0,21.5,90.0,1011.2,12.8,0.3
2002-01-16,Hue,0.0,22.6,88.0,1011.0,12.6,0.28
2002-01-17,Hue,0.0,23.0,89.0,1009.7,11.2,0.28
2002-01-18,Hue,0.0,23.7,88.0,1009.1,13.6,0.26
2002-01-19,Hue,0.0,23.3,90.0,1011.7,15.1,0.25
2002-01-20,Hue,8.5,22.8,91.0,1014.0,14.3,0.42
2002-01-21,Hue,50.9,20.6,91.0,1016.4,19.1,2.53
2002-01-22,Hue,21.1,19.9,88.0,1017.1,19.1,4.85
2002-01-23,Hue,3.0,21.1,82.0,1016.5,19.4,2.85
2002-01-24,Hue,0.0,21.6,79.0,1014.3,16.8,1.36
2002-01-25,Hue,0.0,21.5,87.0,1011.4,10.7,0.85
2002-01-26,Hue,2.5,21.5,92.0,1013.2,15.6,0.69
2002-01-27,Hue,1.1,20.4,87.0,1015.4,16.1,0.61
2002-01-28,Hue,5.9,20.1,90.0,1018.2,20.9,1.03
2002-01-29,Hue,32.9,19.9,92.0,1019.9,8.6,3.38
2002-01-30,Hue,11.8,20.6,87.0,1019.0,18.8,4.56
2002-01-31,Hue,1.6,20.8,82.0,1018.5,20.5,2.37
2002-02-01,Hue,0.4,20.8,80.0,1017.8,13.8,1.3
2002-02-02,Hue,3.1,19.6,87.0,1018.6,12.4,1.0
2002-02-03,Hue,0.0,21.0,84.0,1015.5,14.1,0.86
2002-02-04,Hue,0.0,22.1,84.0,1013.9,15.0,0.73
2002-02-05,Hue,1.5,21.8,87.0,1015.0,8.5,0.67
2002-02-06,Hue,0.0,22.3,85.0,1013.1,14.4,0.61
2002-02-07,Hue,0.0,22.9,86.0,1011.3,14.4,0.56
2002-02-08,Hue,0.0,23.4,85.0,1012.1,15.3,0.53
2002-02-09,Hue,0.0,22.8,85.0,1012.4,15.6,0.52
2002-02-10,Hue,0.5,22.3,85.0,1013.8,15.1,0.5
2002-02-11,Hue,2.3,21.7,87.0,1017.1,13.3,0.52
2002-02-12,Hue,1.2,22.0,83.0,1017.2,18.6,0.5
2002-02-13,Hue,0.0,22.0,82.0,1015.4,15.9,0.49
2002-02-14,Hue,0.0,22.1,83.0,1015.6,16.1,0.49
2002-02-15,Hue,5.1,21.7,86.0,1017.4,13.9,0.5
2002-02-16,Hue,1.1,21.9,86.0,1016.5,14.7,0.5
2002-02-17,Hue,0.0,21.4,84.0,1017.6,13.7,0.49
2002-02-18,Hue,0.7,21.3,86.0,1018.2,14.9,0.49
2002-02-19,Hue,2.3,21.3,85.0,1019.1,15.8,0.5
2002-02-20,Hue,3.6,21.6,87.0,1018.6,16.2,0.53
2002-02-21,Hue,0.0,22.8,85.0,1017.5,19.1,0.53
2002-02-22,Hue,0.0,23.1,84.0,1017.7,17.4,0.5
2002-02-23,Hue,0.0,23.0,85.0,1015.3,12.8,0.47
2002-02-24,Hue,0.0,23.0,83.0,1015.1,18.6,0.47
2002-02-25,Hue,0.0,23.4,82.0,1014.1,19.8,0.44
2002-02-26,Hue,0.0,23.4,83.0,1013.5,18.1,0.44
2002-02-27,Hue,0.0,23.7,84.0,1010.9,13.0,0.44
2002-02-28,Hue,0.0,24.4,85.0,1010.2,13.3,0.44
2002-03-01,Hue,0.0,24.2,84.0,1010.7,16.0,0.41
2002-03-02,Hue,0.0,23.8,83.0,1011.2,15.5,0.41
2002-03-03,Hue,0.0,23.6,81.0,1011.4,18.3,0.41
2002-03-04,Hue,0.0,23.5,80.0,1010.9,16.2,0.41
2002-03-05,Hue,0.5,23.3,83.0,1011.9,15.4,0.44
2002-03-06,Hue,23.7,20.6,89.0,1016.7,26.0,0.94
2002-03-07,Hue,9.6,19.2,87.0,1018.4,15.5,2.09
2002-03-08,Hue,6.5,20.4,87.0,1018.1,11.3,2.03
2002-03-09,Hue,0.9,21.8,86.0,1016.9,13.6,1.25
2002-03-10,Hue,0.0,22.8,84.0,1014.7,18.9,0.85
2002-03-11,Hue,0.0,23.2,87.0,1013.7,17.6,0.69
2002-03-12,Hue,0.0,23.7,86.0,1012.7,17.5,0.59
2002-03-13,Hue,0.0,24.7,85.0,1010.2,13.5,0.53
2002-03-14,Hue,0.0,26.0,86.0,1008.1,11.3,0.5
2002-03-15,Hue,0.0,26.9,85.0,1006.8,12.3,0.47
2002-03-16,Hue,0.0,26.9,89.0,1007.2,8.5,0.47
2002-03-17,Hue,0.7,25.3,92.0,1011.4,13.1,0.47
2002-03-18,Hue,5.1,24.0,87.0,1016.5,17.1,0.5
2002-03-19,Hue,1.5,23.6,87.0,1016.0,16.3,0.5
2002-03-20,Hue,0.0,24.5,85.0,1012.0,15.0,0.47
2002-03-21,Hue,0.0,25.3,86.0,1008.5,11.7,0.44
2002-03-22,Hue,0.0,27.1,83.0,1005.3,14.1,0.44
2002-03-23,Hue,0.3,26.9,87.0,1005.4,13.2,0.44
2002-03-24,Hue,22.0,24.3,89.0,1007.6,20.2,0.94
2002-03-25,Hue,0.5,24.7,87.0,1008.0,10.6,1.62
2002-03-26,Hue,0.0,26.1,87.0,1007.2,9.7,1.12
2002-03-27,Hue,0.0,26.9,87.0,1007.0,11.3,0.72
2002-03-28,Hue,0.0,27.4,86.0,1006.7,10.6,0.59
2002-03-29,Hue,0.0,27.6,87.0,1007.5,13.4,0.53
2002-03-30,Hue,0.7,25.9,91.0,1009.6,9.7,0.5
2002-03-31,Hue,2.0,25.5,87.0,1011.4,11.8,0.47
2002-04-01,Hue,0.0,26.0,82.0,1011.8,10.8,0.44
2002-04-02,Hue,0.0,26.6,82.0,1010.4,10.3,0.44
2002-04-03,Hue,0.0,27.1,85.0,1007.1,10.8,0.41
2002-04-04,Hue,0.6,27.6,82.0,1005.5,12.4,0.41
2002-04-05,Hue,0.5,28.2,80.0,1005.7,12.8,0.37
2002-04-06,Hue,0.9,28.6,78.0,1006.3,10.2,0.37
2002-04-07,Hue,0.0,28.7,77.0,1006.7,13.2,0.37
2002-04-08,Hue,0.0,28.0,80.0,1006.7,11.9,0.37
2002-04-09,Hue,0.0,27.6,83.0,1006.7,12.7,0.34
2002-04-10,Hue,0.2,27.5,83.0,1007.1,12.2,0.37
2002-04-11,Hue,12.2,24.1,91.0,1012.4,23.9,0.69
2002-04-12,Hue,18.3,22.4,89.0,1015.5,18.3,1.44
2002-04-13,Hue,0.7,23.5,84.0,1013.0,10.2,1.44
2002-04-14,Hue,0.0,25.8,82.0,1008.9,13.4,0.94
2002-04-15,Hue,1.7,27.0,83.0,1008.2,11.8,0.66
2002-04-16,Hue,0.1,27.3,85.0,1008.0,11.8,0.56
2002-04-17,Hue,0.0,27.7,84.0,1007.7,10.2,0.5
2002-04-18,Hue,0.0,27.0,86.0,1008.7,13.5,0.47
2002-04-19,Hue,0.0,27.0,83.0,1010.5,17.7,0.44
2002-04-20,Hue,0.0,27.3,82.0,1008.7,13.4,0.41
2002-04-21,Hue,0.0,28.0,81.0,1006.1,14.6,0.41
2002-04-22,Hue,0.0,28.5,80.0,1006.0,12.8,0.37
2002-04-23,Hue,0.0,28.0,81.0,1008.1,12.1,0.37
2002-04-24,Hue,1.1,27.9,81.0,1007.5,17.5,0.37
2002-04-25,Hue,0.7,27.5,83.0,1008.3,12.2,0.37
2002-04-26,Hue,0.0,27.6,78.0,1008.2,16.7,0.37
2002-04-27,Hue,0.0,28.0,76.0,1007.5,16.6,0.37
2002-04-28,Hue,0.0,28.3,76.0,1006.9,16.7,0.34
2002-04-29,Hue,0.0,28.4,76.0,1006.1,15.9,0.37
2002-04-30,Hue,0.0,28.2,75.0,1005.8,15.1,0.31
2002-05-01,Hue,1.0,28.6,76.0,1005.5,15.2,0.28
2002-05-02,Hue,0.0,28.7,75.0,1006.8,16.6,0.25
2002-05-03,Hue,0.0,28.3,76.0,1008.0,19.4,0.25
2002-05-04,Hue,0.2,27.7,77.0,1007.6,17.8,0.25
2002-05-05,Hue,0.0,27.9,74.0,1006.4,15.5,0.25
2002-05-06,Hue,0.0,28.6,76.0,1005.7,11.9,0.25
2002-05-07,Hue,0.0,28.8,76.0,1005.8,11.5,0.25
2002-05-08,Hue,1.4,28.7,78.0,1006.4,12.8,0.25
2002-05-09,Hue,1.4,29.0,77.0,1006.9,13.0,0.25
2002-05-10,Hue,0.1,28.5,81.0,1006.9,11.2,0.53
2002-05-11,Hue,0.0,27.9,82.0,1007.2,11.7,0.78
2002-05-12,Hue,12.7,28.0,83.0,1007.7,10.0,0.94
2002-05-13,Hue,36.8,27.5,86.0,1006.9,13.5,1.4
2002-05-14,Hue,22.5,27.9,86.0,1006.9,8.3,1.9
2002-05-15,Hue,20.2,27.7,86.0,1007.1,8.7,1.78
2002-05-16,Hue,20.3,27.6,84.0,1006.3,9.8,1.62
2002-05-17,Hue,9.7,27.9,83.0,1005.9,9.0,1.62
2002-05-18,Hue,8.0,27.7,82.0,1005.6,6.6,1.44
2002-05-19,Hue,0.2,28.8,81.0,1003.4,7.8,1.19
2002-05-20,Hue,0.6,29.3,79.0,1001.6,8.4,0.72
2002-05-21,Hue,0.0,30.0,69.0,1001.9,14.5,0.44
2002-05-22,Hue,0.3,29.8,75.0,1003.6,9.0,0.34
2002-05-23,Hue,2.5,29.1,80.0,1005.9,8.4,0.31
2002-05-24,Hue,19.7,26.8,88.0,1007.7,10.9,0.69
2002-05-25,Hue,14.7,25.3,91.0,1008.8,19.5,1.38
2002-05-26,Hue,11.4,25.8,86.0,1008.0,18.1,1.5
2002-05-27,Hue,7.9,26.4,86.0,1006.9,12.9,1.19
2002-05-28,Hue,36.4,27.0,84.0,1006.7,9.6,1.38
2002-05-29,Hue,21.9,27.4,83.0,1006.4,10.1,1.84
2002-05-30,Hue,13.4,28.2,84.0,1005.6,10.1,1.38
2002-05-31,Hue,5.6,28.5,84.0,1004.8,5.9,0.87
2002-06-01,Hue,0.6,29.4,78.0,1002.7,15.0,0.63
2002-06-02,Hue,0.0,30.2,75.0,1001.3,11.4,0.5
2002-06-03,Hue,0.0,28.9,81.0,1002.0,9.4,0.47
2002-06-04,Hue,22.5,27.9,86.0,1002.9,8.7,0.78
2002-06-05,Hue,15.9,27.7,86.0,1003.4,8.0,1.31
2002-06-06,Hue,14.8,28.2,85.0,1002.9,9.2,1.16
2002-06-07,Hue,11.7,28.4,84.0,1002.8,7.8,0.87
2002-06-08,Hue,8.3,28.5,83.0,1002.0,10.5,0.69
2002-06-09,Hue,34.1,28.6,84.0,1002.4,10.7,0.97
2002-06-10,Hue,0.0,28.5,84.0,1003.6,8.0,1.34
2002-06-11,Hue,0.3,29.0,82.0,1004.7,8.6,0.91
2002-06-12,Hue,12.3,28.6,83.0,1004.8,12.2,0.66
2002-06-13,Hue,6.5,28.6,83.0,1004.4,12.6,0.59
2002-06-14,Hue,2.8,28.3,83.0,1004.2,13.4,0.53
2002-06-15,Hue,2.6,28.8,83.0,1003.7,12.7,0.44
2002-06-16,Hue,8.3,28.9,82.0,1004.3,14.5,0.41
2002-06-17,Hue,7.6,28.6,82.0,1003.9,11.8,0.41
2002-06-18,Hue,5.7,28.7,82.0,1003.5,11.5,0.41
2002-06-19,Hue,2.8,28.8,83.0,1002.7,8.1,0.44
2002-06-20,Hue,0.6,29.5,77.0,1002.3,9.8,0.42
2002-06-21,Hue,0.1,29.7,75.0,1001.9,8.9,0.39
2002-06-22,Hue,0.3,29.4,79.0,1003.1,10.1,0.36
2002-06-23,Hue,16.6,27.8,85.0,1005.2,10.2,0.49
2002-06-24,Hue,20.9,27.9,85.0,1005.7,13.2,0.87
2002-06-25,Hue,9.2,28.6,82.0,1006.0,6.5,1.05
2002-06-26,Hue,1.2,28.8,81.0,1006.5,14.7,0.75
2002-06-27,Hue,2.6,28.8,81.0,1006.6,13.0,0.52
2002-06-28,Hue,5.3,28.6,81.0,1006.4,10.1,0.42
2002-06-29,Hue,10.2,29.1,80.0,1005.4,8.3,0.42
2002-06-30,Hue,5.3,29.6,80.0,1002.6,9.4,0.41
2002-07-01,Hue,0.0,29.8,77.0,1001.7,8.8,0.37
2002-07-02,Hue,10.0,28.5,85.0,1002.9,6.0,0.56
2002-07-03,Hue,16.8,27.8,86.0,1002.9,7.7,0.91
2002-07-04,Hue,0.0,28.9,77.0,1001.1,13.7,0.73
2002-07-05,Hue,0.0,30.0,74.0,1000.2,13.1,0.52
2002-07-06,Hue,0.5,29.8,75.0,999.3,13.6,0.41
2002-07-07,Hue,2.1,28.9,78.0,999.0,11.8,0.36
2002-07-08,Hue,4.6,29.2,73.0,999.4,11.9,0.39
2002-07-09,Hue,15.0,27.8,83.0,1000.1,11.2,0.64
2002-07-10,Hue,4.8,28.4,80.0,999.4,15.3,0.95
2002-07-11,Hue,1.7,29.0,81.0,1000.1,10.5,0.75
2002-07-12,Hue,0.0,29.7,78.0,1001.2,9.0,0.52
2002-07-13,Hue,0.0,30.8,70.0,1000.7,17.2,0.41
2002-07-14,Hue,0.2,30.5,73.0,999.9,17.1,0.34
2002-07-15,Hue,0.5,30.1,77.0,1000.8,6.8,0.31
2002-07-16,Hue,0.9,29.9,76.0,1003.3,6.8,0.3
2002-07-17,Hue,0.1,29.6,71.0,1005.0,10.2,0.28
2002-07-18,Hue,0.0,29.6,71.0,1004.4,11.3,0.26
2002-07-19,Hue,0.3,30.3,70.0,1004.3,12.4,0.26
2002-07-20,Hue,0.2,30.3,70.0,1004.9,11.4,0.25
2002-07-21,Hue,0.0,29.9,69.0,1005.5,13.6,0.25
2002-07-22,Hue,0.0,29.9,65.0,1004.9,17.3,0.25
2002-07-23,Hue,0.0,30.4,58.0,1003.8,22.4,0.23
